   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
   237    37.5000     7.3400     1.6800    238    40.5000     7.3400     1.6800
   239    43.5000     7.3400     1.6800    240    46.5000     7.3400     1.6800
   241    49.5000     7.3400     1.6800    242    52.5000     7.3400     1.6800
   243    58.6500     4.7000      .7600    244    55.5000     7.3400     1.6800
   245    58.5000     7.3400     1.6800    246     1.5000    10.1000     2.1400
   247     4.5000    10.1000     2.1400    248     7.5000    10.1000     2.1400
   249    10.5000    10.1000     2.1400    250    13.5000    10.1000     2.1400
   251    16.5000    10.1000     2.1400    252    19.5000    10.1000     2.1400
   253    22.5000    10.1000     2.1400    254    25.5000    10.1000     2.1400
   255    28.5000    10.1000     2.1400    256    31.5000    10.1000     2.1400
   257    34.5000    10.1000     2.1400    258    37.5000    10.1000     2.1400
   259    40.5000    10.1000     2.1400    260    43.5000    10.1000     2.1400
   261    46.5000    10.1000     2.1400    262    49.5000    10.1000     2.1400
   263    52.5000    10.1000     2.1400    264    55.5000    10.1000     2.1400
   265    60.8500     7.3400     1.6800    266    58.5000    10.1000     2.1400
   267    61.5000    10.1000     2.1400    268     1.5000    12.9000     2.1400
   269     4.5000    12.9000     2.1400    270     7.5000    12.9000     2.1400
   271    10.5000    12.9000     2.1400    272    13.5000    12.9000     2.1400
   273    16.5000    12.9000     2.1400    274    19.5000    12.9000     2.1400
   275    22.5000    12.9000     2.1400    276    25.5000    12.9000     2.1400
   277    28.5000    12.9000     2.1400    278    31.5000    12.9000     2.1400
   279    34.5000    12.9000     2.1400    280    37.5000    12.9000     2.1400
   281    40.5000    12.9000     2.1400    282    43.5000    12.9000     2.1400
   283    46.5000    12.9000     2.1400    284    49.5000    12.9000     2.1400
   285    52.5000    12.9000     2.1400    286    55.5000    12.9000     2.1400
   287    58.5000    12.9000     2.1400    288    61.5000    12.9000     2.1400
   289     1.5000    15.6600     1.6800    290     4.5000    15.6600     1.6800
   291     7.5000    15.6600     1.6800    292    10.5000    15.6600     1.6800
   293    13.5000    15.6600     1.6800    294    16.5000    15.6600     1.6800
   295    19.5000    15.6600     1.6800    296    22.5000    15.6600     1.6800
   297    25.5000    15.6600     1.6800    298    28.5000    15.6600     1.6800
   299    31.5000    15.6600     1.6800    300    34.5000    15.6600     1.6800
   301    37.5000    15.6600     1.6800    302    40.5000    15.6600     1.6800
   303    43.5000    15.6600     1.6800    304    46.5000    15.6600     1.6800
   305    49.5000    15.6600     1.6800    306    52.5000    15.6600     1.6800
   307    55.5000    15.6600     1.6800    308    58.5000    15.6600     1.6800
   309    60.8500    15.6600     1.6800    310     1.5000    18.3000      .7600
   311     4.5000    18.3000      .7600    312     7.5000    18.3000      .7600
   313    10.5000    18.3000      .7600    314    13.5000    18.3000      .7600
   315    16.5000    18.3000      .7600    316    19.5000    18.3000      .7600
   317    22.5000    18.3000      .7600    318    25.5000    18.3000      .7600
   319    28.5000    18.3000      .7600    320    31.5000    18.3000      .7600
   321    34.5000    18.3000      .7600    322    37.5000    18.3000      .7600
   323    40.5000    18.3000      .7600    324    43.5000    18.3000      .7600
   325    46.5000    18.3000      .7600    326    49.5000    18.3000      .7600
   327    52.5000    18.3000      .7600    328    55.5000    18.3000      .7600
   329    58.6500    18.3000      .7600    330     1.5000    20.7500     -.5900
   331     4.5000    20.7500     -.5900    332     7.5000    20.7500     -.5900
   333    10.5000    20.7500     -.5900    334    13.5000    20.7500     -.5900
   335    16.5000    20.7500     -.5900    336    19.5000    20.7500     -.5900
   337    22.5000    20.7500     -.5900    338    25.5000    20.7500     -.5900
   339    28.5000    20.7500     -.5900    340    31.5000    20.7500     -.5900
   341    34.5000    20.7500     -.5900    342    37.5000    20.7500     -.5900
   343    40.5000    20.7500     -.5900    344    43.5000    20.7500     -.5900
   345    46.5000    20.7500     -.5900    346    49.5000    20.7500     -.5900
   347    52.5000    20.7500     -.5900    348    55.5000    20.5500     -.5900
     No. of load cases:  4
        1     loadp1.dat                                                                      
        2     loadp2.dat                                                                      
        3     loadp3.dat                                                                      
        4     loadp4.dat                                                                      

   2. Loads & Result Data

      Only Analysis

      1> Load case   1
       (1) Loads
        Load types: 1-selfweight;         2-joint loads;
                    3-temperature change; 4-support joint displacements.
        Number of load type(s): ifn=  2
        Load type(s):    1    2
        Dead load factor: gam=   1.200
        Joint self-weight: gg(kN)=   -.700
        M-dencity w(kN/mm3):    1  -.7740E-07,    2  -.7740E-07,    3  -.7740E-07,
    4  -.2650E-07,    5  -.2650E-07,

     Weight (members & joints)
     Network Weight =    -.98931E+02  Ton

     Joint Load
     No      X(kN)       Y(kN)       Z(kN)       No      X(kN)       Y(kN)       Z(kN)
     65     .000E+00    .000E+00   -.240E+01     66     .000E+00    .000E+00   -.240E+01
     67     .000E+00    .000E+00   -.240E+01     68     .000E+00    .000E+00   -.240E+01
     69     .000E+00    .000E+00   -.240E+01     70     .000E+00    .000E+00   -.240E+01
     71     .000E+00    .000E+00   -.240E+01     72     .000E+00    .000E+00   -.240E+01
     73     .000E+00    .000E+00   -.240E+01     87     .000E+00    .000E+00   -.240E+01
     88     .000E+00    .000E+00   -.240E+01     89     .000E+00    .000E+00   -.240E+01
     90     .000E+00    .000E+00   -.240E+01     91     .000E+00    .000E+00   -.240E+01
     92     .000E+00    .000E+00   -.240E+01     93     .000E+00    .000E+00   -.240E+01
     94     .000E+00    .000E+00   -.240E+01     95     .000E+00    .000E+00   -.240E+01
    110     .000E+00    .000E+00   -.240E+01    111     .000E+00    .000E+00   -.240E+01
    112     .000E+00    .000E+00   -.240E+01    113     .000E+00    .000E+00   -.240E+01
    114     .000E+00    .000E+00   -.240E+01    115     .000E+00    .000E+00   -.240E+01
    116     .000E+00    .000E+00   -.240E+01    117     .000E+00    .000E+00   -.240E+01
    118     .000E+00    .000E+00   -.240E+01    250     .000E+00    .000E+00   -.240E+01
    251     .000E+00    .000E+00   -.240E+01    252     .000E+00    .000E+00   -.240E+01
    253     .000E+00    .000E+00   -.240E+01    254     .000E+00    .000E+00   -.240E+01
    255     .000E+00    .000E+00   -.240E+01    256     .000E+00    .000E+00   -.240E+01
    257     .000E+00    .000E+00   -.240E+01    258     .000E+00    .000E+00   -.240E+01
    259     .000E+00    .000E+00   -.240E+01    272     .000E+00    .000E+00   -.240E+01
    273     .000E+00    .000E+00   -.240E+01    274     .000E+00    .000E+00   -.240E+01
    275     .000E+00    .000E+00   -.240E+01    276     .000E+00    .000E+00   -.240E+01
    277     .000E+00    .000E+00   -.240E+01    278     .000E+00    .000E+00   -.240E+01
    279     .000E+00    .000E+00   -.240E+01    280     .000E+00    .000E+00   -.240E+01
    281     .000E+00    .000E+00   -.240E+01

     Boundary conditions (Joint-No.BC(xyz)):
      1.111      2.111      4.111      6.111      8.111
     10.111     12.111     14.111     16.111     18.111
     20.111     22.111     24.111     26.111     28.111
     30.111     32.111     34.111    168.111    169.111
    170.111    171.111    172.111    173.111    174.111
    175.111    176.111    177.111    178.111    179.111
    180.111    181.111    182.111    183.111    184.111
    185.111

       (2) Results

               Node Displacement
     No     U(mm)     V(mm)     W(mm)       No     U(mm)     V(mm)     W(mm)
      1       .00       .00       .00        2       .00       .00       .00
      3       .15       .21      -.65        4       .00       .00       .00
      5       .14       .25      -.82        6       .00       .00       .00
      7       .13       .28      -.93        8       .00       .00       .00
      9       .12       .31     -1.02       10       .00       .00       .00
     11       .11       .33     -1.09       12       .00       .00       .00
     13       .11       .34     -1.14       14       .00       .00       .00
     15       .11       .35     -1.18       16       .00       .00       .00
     17       .11       .35     -1.19       18       .00       .00       .00
     19       .12       .35     -1.19       20       .00       .00       .00
     21       .12       .35     -1.17       22       .00       .00       .00
     23       .13       .34     -1.14       24       .00       .00       .00
     25       .15       .32     -1.09       26       .00       .00       .00
     27       .17       .31     -1.03       28       .00       .00       .00
     29       .21       .29     -1.00       30       .00       .00       .00
     31       .26       .29     -1.03       32       .00       .00       .00
     33       .35       .34     -1.20       34       .00       .00       .00
     35       .49       .47     -1.64       36      -.14      -.48     -5.11
     37       .71       .70     -2.68       38       .84      -.02     -5.43
     39       .25       .23     -1.12       40       .24       .27     -1.36
     41       .23       .30     -1.55       42       .22       .33     -1.70
     43       .21       .36     -1.83       44       .21       .38     -1.93
     45       .21       .40     -2.00       46       .21       .40     -2.04
     47       .22       .40     -2.03       48       .23       .40     -2.00
     49       .25       .39     -1.94       50       .29       .37     -1.85
     51       .34       .35     -1.76       52       .42       .33     -1.70
     53       .54       .34     -1.76       54       .72       .40     -2.07
     55       .95       .52     -2.80       56      1.19       .62     -4.12
     57       .86      -.03     -8.24       58      1.37       .21     -6.17
     59      1.47       .10     -8.39       60       .31       .14     -1.40
     61       .31       .16     -1.67       62       .29       .18     -1.90
     63       .29       .20     -2.10       64       .29       .23     -2.28
     65       .28       .25     -2.45       66       .28       .26     -2.55
     67       .28       .27     -2.60       68       .29       .27     -2.59
     69       .31       .26     -2.55       70       .34       .25     -2.47
     71       .39       .24     -2.36       72       .46       .23     -2.25
     73       .57       .22     -2.17       74       .73       .22     -2.23
     75       .96       .25     -2.61       76      1.22       .31     -3.45
     77      1.48       .34     -4.83       78      1.67       .17     -6.68
     79      1.53       .13    -11.21       80      1.78       .10     -8.75
     81      1.82       .07    -10.87       82       .34       .00     -1.49
     83       .33       .00     -1.78       84       .32       .00     -2.02
     85       .32       .00     -2.23       86       .32       .00     -2.44
     87       .31       .00     -2.63       88       .30       .00     -2.75
     89       .30       .00     -2.80       90       .31       .00     -2.80
     91       .33       .00     -2.75       92       .37       .00     -2.67
     93       .42       .00     -2.55       94       .50       .00     -2.43
     95       .62       .00     -2.35       96       .79       .00     -2.41
     97      1.03       .00     -2.80       98      1.31       .00     -3.66
     99      1.58       .00     -5.05      100      1.77       .00     -6.86
    101      1.87       .00     -8.88      102      1.86       .11    -12.59
    103      1.93       .00    -10.95      104      1.97       .00    -13.01
    105       .31      -.14     -1.40      106       .31      -.16     -1.67
    107       .29      -.18     -1.90      108       .29      -.20     -2.10
    109       .29      -.23     -2.28      110       .28      -.25     -2.45
    111       .28      -.26     -2.55      112       .28      -.27     -2.60
    113       .29      -.27     -2.59      114       .31      -.26     -2.55
    115       .34      -.25     -2.47      116       .39      -.24     -2.36
    117       .46      -.23     -2.25      118       .57      -.22     -2.17
    119       .73      -.22     -2.23      120       .96      -.25     -2.61
    121      1.22      -.31     -3.45      122      1.48      -.34     -4.83
    123      1.67      -.17     -6.68      124      1.78      -.10     -8.75
    125      1.82      -.07    -10.87      126      1.86      -.11    -12.59
    127       .25      -.23     -1.12      128       .24      -.27     -1.36
    129       .23      -.30     -1.55      130       .22      -.33     -1.70
    131       .21      -.36     -1.83      132       .21      -.38     -1.93
    133       .21      -.40     -2.00      134       .21      -.40     -2.04
    135       .22      -.40     -2.03      136       .23      -.40     -2.00
    137       .25      -.39     -1.94      138       .29      -.37     -1.85
    139       .34      -.35     -1.76      140       .42      -.33     -1.70
    141       .54      -.34     -1.76      142       .72      -.40     -2.07
    143       .95      -.52     -2.80      144      1.19      -.62     -4.12
    145      1.37      -.21     -6.17      146      1.47      -.10     -8.39
    147      1.53      -.13    -11.21      148       .15      -.21      -.65
    149       .14      -.25      -.82      150       .13      -.28      -.93
    151       .12      -.31     -1.02      152       .11      -.33     -1.09
    153       .11      -.34     -1.14      154       .11      -.35     -1.18
    155       .11      -.35     -1.19      156       .12      -.35     -1.19
    157       .12      -.35     -1.17      158       .13      -.34     -1.14
    159       .15      -.32     -1.09      160       .17      -.31     -1.03
    161       .21      -.29     -1.00      162       .26      -.29     -1.03
    163       .35      -.34     -1.20      164       .49      -.47     -1.64
    165       .71      -.70     -2.68      166       .84       .02     -5.43
    167       .86       .03     -8.24      168       .00       .00       .00
    169       .00       .00       .00      170       .00       .00       .00
    171       .00       .00       .00      172       .00       .00       .00
    173       .00       .00       .00      174       .00       .00       .00
    175       .00       .00       .00      176       .00       .00       .00
    177       .00       .00       .00      178       .00       .00       .00
    179       .00       .00       .00      180       .00       .00       .00
    181       .00       .00       .00      182       .00       .00       .00
    183       .00       .00       .00      184       .00       .00       .00
    185       .00       .00       .00      186      -.14       .48     -5.11
    187       .02      -.21      -.70      188       .02      -.24      -.84
    189       .08       .02     -1.19      190       .03      -.27      -.93
    191       .09       .02     -1.40      192       .03      -.29     -1.01
    193       .10       .02     -1.56      194       .04      -.31     -1.07
    195       .11       .02     -1.69      196       .04      -.33     -1.11
    197       .12       .01     -1.79      198       .05      -.34     -1.13
    199       .13       .01     -1.87      200       .06      -.34     -1.14
    201       .15       .00     -1.91      202       .07      -.34     -1.13
    203       .17       .00     -1.93      204       .08      -.33     -1.10
    205       .19       .00     -1.91      206       .09      -.32     -1.06
    207       .22       .00     -1.86      208       .10      -.30     -1.01
    209       .25       .00     -1.79      210       .10      -.29      -.96
    211       .28       .00     -1.70      212       .09      -.29      -.96
    213       .30       .00     -1.62      214       .05      -.31     -1.04
    215       .31       .00     -1.60      216      -.05      -.40     -1.32
    217       .29      -.01     -1.75      218      -.27      -.60     -1.97
    219       .23      -.01     -2.22      220      -.77      -.64     -3.90
    221       .13       .00     -3.23      222      -.88      -.46     -6.68
    223       .04      -.11     -4.94      224      -.03      -.22     -7.12
    225       .13       .07     -1.51      226       .14       .08     -1.76
    227       .15       .09     -1.96      228       .16       .09     -2.14
    229       .17       .09     -2.30      230       .19       .09     -2.42
    231       .22       .09     -2.48      232       .25       .09     -2.50
    233       .29       .09     -2.48      234       .33       .09     -2.41
    235       .38       .08     -2.32      236       .43       .08     -2.20
    237       .48       .07     -2.09      238       .51       .07     -2.07
    239       .51       .07     -2.26      240       .48       .10     -2.84
    241       .45       .13     -3.96      242       .44       .05     -5.59
    243      -.07      -.10     -9.55      244       .43      -.06     -7.58
    245       .43      -.03     -9.73      246       .16       .03     -1.67
    247       .17       .04     -1.94      248       .18       .04     -2.17
    249       .19       .04     -2.37      250       .20       .04     -2.58
    251       .23       .05     -2.73      252       .26       .05     -2.82
    253       .30       .05     -2.84      254       .34       .05     -2.81
    255       .39       .04     -2.74      256       .45       .04     -2.63
    257       .51       .04     -2.50      258       .57       .04     -2.38
    259       .62       .04     -2.34      260       .63       .04     -2.53
    261       .62       .05     -3.16      262       .61       .06     -4.30
    263       .62       .03     -5.91      264       .63      -.01     -7.83
    265       .44       .04    -11.45      266       .65       .00     -9.90
    267       .67       .02    -11.99      268       .16      -.03     -1.67
    269       .17      -.04     -1.94      270       .18      -.04     -2.17
    271       .19      -.04     -2.37      272       .20      -.04     -2.58
    273       .23      -.05     -2.73      274       .26      -.05     -2.82
    275       .30      -.05     -2.84      276       .34      -.05     -2.81
    277       .39      -.04     -2.74      278       .45      -.04     -2.63
    279       .51      -.04     -2.50      280       .57      -.04     -2.38
    281       .62      -.04     -2.34      282       .63      -.04     -2.53
    283       .62      -.05     -3.16      284       .61      -.06     -4.30
    285       .62      -.03     -5.91      286       .63       .01     -7.83
    287       .65       .00     -9.90      288       .67      -.02    -11.99
    289       .13      -.07     -1.51      290       .14      -.08     -1.76
    291       .15      -.09     -1.96      292       .16      -.09     -2.14
    293       .17      -.09     -2.30      294       .19      -.09     -2.42
    295       .22      -.09     -2.48      296       .25      -.09     -2.50
    297       .29      -.09     -2.48      298       .33      -.09     -2.41
    299       .38      -.08     -2.32      300       .43      -.08     -2.20
    301       .48      -.07     -2.09      302       .51      -.07     -2.07
    303       .51      -.07     -2.26      304       .48      -.10     -2.84
    305       .45      -.13     -3.96      306       .44      -.05     -5.59
    307       .43       .06     -7.58      308       .43       .03     -9.73
    309       .44      -.04    -11.44      310       .08      -.02     -1.19
    311       .09      -.02     -1.40      312       .10      -.02     -1.56
    313       .11      -.02     -1.69      314       .12      -.01     -1.79
    315       .13      -.01     -1.87      316       .15       .00     -1.91
    317       .17       .00     -1.93      318       .19       .00     -1.91
    319       .22       .00     -1.86      320       .25       .00     -1.79
    321       .28       .00     -1.70      322       .30       .00     -1.62
    323       .31       .00     -1.60      324       .29       .01     -1.75
    325       .23       .01     -2.22      326       .13       .00     -3.23
    327       .04       .11     -4.94      328      -.03       .22     -7.12
    329      -.07       .10     -9.55      330       .02       .21      -.70
    331       .02       .24      -.84      332       .03       .27      -.93
    333       .03       .29     -1.01      334       .04       .31     -1.07
    335       .04       .33     -1.11      336       .05       .34     -1.13
    337       .06       .34     -1.14      338       .07       .34     -1.13
    339       .08       .33     -1.10      340       .09       .32     -1.06
    341       .10       .30     -1.01      342       .10       .29      -.96
    343       .09       .29      -.96      344       .05       .31     -1.04
    345      -.05       .40     -1.32      346      -.27       .60     -1.97
    347      -.77       .64     -3.90      348      -.88       .46     -6.68

      No     I     J Mat     N(kN)  f(N/mm2)   A(mm2)   L(m)   r(mm)  Phi    LMDA
 --    1     1     2  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    2     1     3  2    -31.161   -19.29  2509.00   3.095      2   .644    82.
 --    3     2     4  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    4     2     5  2    -40.961   -25.36  2509.00   3.095      2   .644    82.
 --    5     4     6  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    6     4     7  2    -47.057   -29.14  2509.00   3.095      2   .644    82.
 --    7     6     8  2       .000      .00  2509.00   3.000      2  1.000    79.
 --    8     6     9  2    -51.592   -31.95  2509.00   3.095      2   .644    82.
 --    9     8    10  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   10     8    11  2    -55.246   -34.21  2509.00   3.095      2   .644    82.
 --   11    10    12  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   12    10    13  2    -58.140   -36.00  2509.00   3.095      2   .644    82.
 --   13    12    14  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   14    12    15  2    -60.071   -37.19  2509.00   3.095      2   .644    82.
 --   15    14    16  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   16    14    17  2    -60.942   -37.73  2509.00   3.095      2   .644    82.
 --   17    16    18  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   18    16    19  2    -60.791   -37.64  2509.00   3.095      2   .644    82.
 --   19    18    20  2       .000      .00  2509.00   3.000      2  1.000    79.
