   1. Initial Data

     Number of elements:          ieo=  420
     Number of joints:            ilo=  109
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=   6
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs=  7
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
    99     3.7500     3.6100    -1.1500    100     6.2500     3.6100    -1.1100
   101    -5.0000     5.7700    -1.1000    102    -2.5000     5.7700    -1.1300
   103      .0000     5.7700    -1.1400    104     2.5000     5.7700    -1.1300
   105     5.0000     5.7700    -1.1000    106    -3.7500     7.9400    -1.0700
   107    -1.2500     7.9400    -1.0900    108     1.2500     7.9400    -1.0900
   109     3.7500     7.9400    -1.0700
     No. of load cases:  1
        1     loadp1.dat                                                                      

   2. Loads & Result Data

      Only Analysis

      1> Load case   1
       (1) Loads
        Load types: 1-selfweight;         2-joint loads;
                    3-temperature change; 4-support joint displacements.
        Number of load type(s): ifn=  2
        Load type(s):    1    2
        Dead load factor: gam=   1.200
        Joint self-weight: gg(kN)=   -.700
        M-dencity w(kN/mm3):    1  -.7740E-07,    2  -.7740E-07,    3  -.7740E-07,
    4  -.2650E-07,    5  -.2650E-07,

     Weight (members & joints)
     Network Weight =    -.21391E+02  Ton

     Joint Load
     No      X(kN)       Y(kN)       Z(kN)       No      X(kN)       Y(kN)       Z(kN)
     13     .000E+00    .000E+00   -.600E+01     14     .000E+00    .000E+00   -.600E+01
     15     .000E+00    .000E+00   -.600E+01     21     .000E+00    .000E+00   -.600E+01
     22     .000E+00    .000E+00   -.600E+01     29     .000E+00    .000E+00   -.600E+01
     30     .000E+00    .000E+00   -.600E+01     31     .000E+00    .000E+00   -.600E+01
     75     .000E+00    .000E+00   -.600E+01     76     .000E+00    .000E+00   -.600E+01
     77     .000E+00    .000E+00   -.600E+01     83     .000E+00    .000E+00   -.600E+01
     84     .000E+00    .000E+00   -.600E+01     90     .000E+00    .000E+00   -.600E+01
     91     .000E+00    .000E+00   -.600E+01     92     .000E+00    .000E+00   -.600E+01

     Boundary conditions (Joint-No.BC(xyz)):
      1.111      9.111     34.111     35.111     57.111
     61.111

       (2) Results

               Node Displacement
     No     U(mm)     V(mm)     W(mm)       No     U(mm)     V(mm)     W(mm)
      1       .00       .00       .00        2       .29       .13     -3.65
      3       .04       .11     -3.93        4       .12       .17     -5.33
      5       .00       .10     -5.04        6      -.12       .17     -5.33
      7      -.04       .11     -3.93        8      -.29       .13     -3.65
      9       .00       .00       .00       10       .28       .23     -1.82
     11      -.28       .23     -1.82       12       .27       .14     -4.16
     13       .17       .15     -5.94       14       .00       .18     -6.65
     15      -.17       .15     -5.94       16      -.27       .14     -4.16
     17       .29       .14     -2.45       18      -.29       .14     -2.45
     19       .29       .09     -4.04       20       .22       .06     -6.04
     21       .08       .06     -7.37       22      -.08       .06     -7.37
     23      -.22       .06     -6.04       24      -.29       .09     -4.04
     25       .34       .09     -1.77       26      -.34       .09     -1.77
     27       .27       .11     -3.34       28       .25      -.01     -5.52
     29       .16      -.06     -7.11       30       .00      -.07     -7.72
     31      -.16      -.06     -7.11       32      -.25      -.01     -5.52
     33      -.27       .11     -3.34       34       .00       .00       .00
     35       .00       .00       .00       36       .16      -.07     -3.38
     37       .24      -.05     -4.74       38       .20      -.15     -6.06
     39       .08      -.18     -6.92       40      -.08      -.18     -6.92
     41      -.20      -.15     -6.06       42      -.24      -.05     -4.74
     43      -.16      -.07     -3.38       44       .14      -.10     -4.30
     45       .13      -.22     -4.70       46       .09      -.25     -5.33
     47       .00      -.27     -5.62       48      -.09      -.25     -5.33
     49      -.13      -.22     -4.70       50      -.14      -.10     -4.30
     51       .11      -.12     -3.32       52       .01      -.30     -3.22
     53       .02      -.33     -3.76       54      -.02      -.33     -3.76
     55      -.01      -.30     -3.22       56      -.11      -.12     -3.32
     57       .00       .00       .00       58       .07      -.36     -1.57
     59       .00      -.35     -2.17       60      -.07      -.36     -1.57
     61       .00       .00       .00       62      -.46      -.93     -1.62
     63      -.33      -.27     -4.32       64       .00      -.14     -5.28
     65       .33      -.27     -4.32       66       .46      -.93     -1.62
     67      -.48      -.51     -2.78       68      -.51      -.52     -4.58
     69      -.20      -.29     -6.02       70       .20      -.29     -6.02
     71       .51      -.52     -4.58       72       .48      -.51     -2.78
     73      -.65      -.15     -2.73       74      -.57      -.32     -4.77
     75      -.37      -.29     -6.54       76       .00      -.23     -7.24
     77       .37      -.29     -6.54       78       .57      -.32     -4.77
     79       .65      -.15     -2.73       80      -.95       .07     -1.56
     81      -.66      -.15     -4.31       82      -.44      -.14     -6.29
     83      -.16      -.07     -7.54       84       .16      -.07     -7.54
     85       .44      -.14     -6.29       86       .66      -.15     -4.31
     87       .95       .07     -1.56       88      -.38      -.12     -3.85
     89      -.33      -.01     -5.49       90      -.21       .14     -6.80
     91       .00       .21     -7.30       92       .21       .14     -6.80
     93       .33      -.01     -5.49       94       .38      -.12     -3.85
     95      -.12       .07     -4.62       96      -.15       .29     -5.39
     97      -.08       .44     -5.98       98       .08       .44     -5.98
     99       .15       .29     -5.39      100       .12       .07     -4.62
    101      -.07       .38     -3.75      102      -.18       .62     -4.08
    103       .00       .60     -4.38      104       .18       .62     -4.08
    105       .07       .38     -3.75      106      -.50       .75     -1.40
    107      -.18       .59     -2.45      108       .18       .59     -2.45
    109       .50       .75     -1.40

      No     I     J Mat     N(kN)  f(N/mm2)   A(mm2)   L(m)   r(mm)  Phi    LMDA
 --    1     1     2  1     55.145    30.52  1807.00   2.432      3  1.000    88.
 --    2     1     3  1     13.290     7.35  1807.00   2.440      3  1.000    88.
 --    3     2     3  1    -16.966   -13.05  1807.00   2.461      3   .720    89.
 --    4     3     4  1     19.285    10.67  1807.00   2.462      3  1.000    89.
 --    5     3     5  1     -5.120    -3.99  1807.00   2.500      3   .709    91.
 --    6     4     5  1      1.212      .67  1807.00   2.462      3  1.000    89.
 --    7     5     6  1      1.211      .67  1807.00   2.462      3  1.000    89.
 --    8     5     7  1     -5.119    -3.99  1807.00   2.500      3   .709    91.
 --    9     6     7  1     19.285    10.67  1807.00   2.462      3  1.000    89.
 --   10     7     8  1    -16.966   -13.05  1807.00   2.461      3   .720    89.
 --   11     7     9  1     13.290     7.35  1807.00   2.440      3  1.000    88.
 --   12     8     9  1     55.145    30.52  1807.00   2.432      3  1.000    88.
 --   13     1    10  1     12.210     6.76  1807.00   2.461      3  1.000    89.
 --   14     9    11  1     12.210     6.76  1807.00   2.461      3  1.000    89.
 --   15    10    12  1     -4.442    -3.42  1807.00   2.467      3   .718    89.
 --   16     2    10  1      5.436     3.01  1807.00   2.440      3  1.000    88.
 --   17     2    12  1      2.921     1.62  1807.00   2.496      3  1.000    90.
 --   18     2    13  1      -.085     -.07  1807.00   2.496      3   .710    90.
 --   19     2     4  1    -23.120   -18.04  1807.00   2.500      3   .709    91.
 --   20     4    13  1     -5.582    -4.35  1807.00   2.496      3   .711    90.
 --   21     4    14  1     -5.160    -4.02  1807.00   2.496      3   .711    90.
 --   22     4     6  1    -35.317   -27.55  1807.00   2.500      3   .709    91.
 --   23     6    14  1     -5.160    -4.02  1807.00   2.496      3   .711    90.
 --   24     6    15  1     -5.582    -4.35  1807.00   2.496      3   .711    90.
 --   25     6     8  1    -23.120   -18.04  1807.00   2.500      3   .709    91.
 --   26     8    15  1      -.085     -.07  1807.00   2.496      3   .710    90.
 --   27     8    16  1      2.921     1.62  1807.00   2.496      3  1.000    90.
 --   28     8    11  1      5.436     3.01  1807.00   2.440      3  1.000    88.
 --   29    11    16  1     -4.442    -3.42  1807.00   2.467      3   .718    89.
 --   30    10    17  1    -12.206    -9.51  1807.00   2.496      3   .711    90.
 --   31    11    18  1    -12.206    -9.51  1807.00   2.496      3   .711    90.
 --   32    17    19  1     -1.475    -1.14  1807.00   2.475      3   .716    90.
 --   33    12    17  1      2.771     1.53  1807.00   2.441      3  1.000    88.
 --   34    12    19  1     -7.630    -5.96  1807.00   2.504      3   .708    91.
 --   35    12    20  1     -9.419    -7.36  1807.00   2.505      3   .708    91.
 --   36    12    13  1    -12.500    -9.75  1807.00   2.500      3   .709    91.
 --   37    13    20  1    -15.464   -12.08  1807.00   2.504      3   .708    91.
 --   38    13    21  1    -14.989   -11.71  1807.00   2.504      3   .708    91.
 --   39    13    14  1    -24.426   -19.05  1807.00   2.500      3   .709    91.
 --   40    14    21  1    -19.981   -15.61  1807.00   2.504      3   .708    91.
 --   41    14    22  1    -19.981   -15.61  1807.00   2.504      3   .708    91.
 --   42    14    15  1    -24.426   -19.05  1807.00   2.500      3   .709    91.
 --   43    15    22  1    -14.989   -11.71  1807.00   2.504      3   .708    91.
 --   44    15    23  1    -15.464   -12.08  1807.00   2.504      3   .708    91.
 --   45    15    16  1    -12.499    -9.75  1807.00   2.500      3   .709    91.
 --   46    16    23  1     -9.419    -7.36  1807.00   2.505      3   .708    91.
 --   47    16    24  1     -7.630    -5.96  1807.00   2.504      3   .708    91.
 --   48    16    18  1      2.771     1.53  1807.00   2.441      3  1.000    88.
 --   49    18    24  1     -1.475    -1.14  1807.00   2.475      3   .716    90.
 --   50    17    25  1     -9.763    -7.63  1807.00   2.504      3   .708    91.
 --   51    18    26  1     -9.763    -7.63  1807.00   2.504      3   .708    91.
 --   52    25    27  1       .609      .34  1807.00   2.423      3  1.000    88.
 --   53    19    25  1       .816      .45  1807.00   2.441      3  1.000    88.
 --   54    19    27  1      5.088     2.82  1807.00   2.453      3  1.000    89.
 --   55    19    28  1    -14.240   -10.91  1807.00   2.453      3   .722    89.
 --   56    19    20  1     -5.091    -3.97  1807.00   2.500      3   .709    91.
 --   57    20    28  1    -11.463    -8.78  1807.00   2.452      3   .722    89.
 --   58    20    29  1    -19.542   -14.98  1807.00   2.453      3   .722    89.
 --   59    20    21  1    -19.725   -15.39  1807.00   2.500      3   .709    91.
 --   60    21    29  1    -22.113   -16.95  1807.00   2.452      3   .722    89.
 --   61    21    30  1    -23.551   -18.05  1807.00   2.452      3   .722    89.
 --   62    21    22  1    -24.254   -18.92  1807.00   2.500      3   .709    91.
 --   63    22    30  1    -23.551   -18.05  1807.00   2.452      3   .722    89.
 --   64    22    31  1    -22.113   -16.95  1807.00   2.452      3   .722    89.
 --   65    22    23  1    -19.725   -15.39  1807.00   2.500      3   .709    91.
 --   66    23    31  1    -19.542   -14.98  1807.00   2.453      3   .722    89.
 --   67    23    32  1    -11.463    -8.78  1807.00   2.452      3   .722    89.
 --   68    23    24  1     -5.091    -3.97  1807.00   2.500      3   .709    91.
 --   69    24    32  1    -14.240   -10.91  1807.00   2.453      3   .722    89.
 --   70    24    33  1      5.088     2.82  1807.00   2.453      3  1.000    89.
 --   71    24    26  1       .816      .45  1807.00   2.441      3  1.000    88.
 --   72    26    33  1       .608      .34  1807.00   2.423      3  1.000    88.
 --   73    25    34  1     18.758    10.38  1807.00   2.453      3  1.000    89.
 --   74    26    35  1     18.759    10.38  1807.00   2.453      3  1.000    89.
 --   75    34    36  1     11.793     6.53  1807.00   2.453      3  1.000    89.
 --   76    27    34  1     57.141    31.62  1807.00   2.441      3  1.000    88.
 --   77    27    36  1    -15.764   -11.95  1807.00   2.423      3   .730    88.
 --   78    27    37  1    -20.409   -15.64  1807.00   2.453      3   .722    89.
 --   79    27    28  1      4.312     2.39  1807.00   2.500      3  1.000    91.
 --   80    28    37  1     -2.334    -1.79  1807.00   2.453      3   .722    89.
 --   81    28    38  1    -21.799   -16.71  1807.00   2.452      3   .722    89.
 --   82    28    29  1    -10.581    -8.25  1807.00   2.500      3   .709    91.
 --   83    29    38  1    -14.082   -10.79  1807.00   2.453      3   .722    89.
 --   84    29    39  1    -22.413   -17.18  1807.00   2.452      3   .722    89.
 --   85    29    30  1    -23.570   -18.39  1807.00   2.500      3   .709    91.
 --   86    30    39  1    -19.657   -15.06  1807.00   2.452      3   .722    89.
 --   87    30    40  1    -19.657   -15.06  1807.00   2.452      3   .722    89.
 --   88    30    31  1    -23.570   -18.39  1807.00   2.500      3   .709    91.
 --   89    31    40  1    -22.413   -17.18  1807.00   2.452      3   .722    89.
 --   90    31    41  1    -14.083   -10.79  1807.00   2.453      3   .722    89.
 --   91    31    32  1    -10.581    -8.25  1807.00   2.500      3   .709    91.
 --   92    32    41  1    -21.799   -16.71  1807.00   2.452      3   .722    89.
 --   93    32    42  1     -2.334    -1.79  1807.00   2.453      3   .722    89.
 --   94    32    33  1      4.312     2.39  1807.00   2.500      3  1.000    91.
 --   95    33    42  1    -20.409   -15.64  1807.00   2.453      3   .722    89.
 --   96    33    43  1    -15.764   -11.95  1807.00   2.423      3   .730    88.
 --   97    33    35  1     57.141    31.62  1807.00   2.441      3  1.000    88.
 --   98    35    43  1     11.793     6.53  1807.00   2.453      3  1.000    89.
 --   99    36    44  1     -5.262    -4.11  1807.00   2.504      3   .708    91.
 --  100    36    37  1     18.117    10.03  1807.00   2.441      3  1.000    88.
 --  101    37    44  1      2.157     1.19  1807.00   2.475      3  1.000    90.
 --  102    37    45  1    -30.209   -23.60  1807.00   2.504      3   .708    91.
 --  103    37    38  1     -3.087    -2.41  1807.00   2.500      3   .709    91.
 --  104    38    45  1       .607      .34  1807.00   2.505      3  1.000    91.
 --  105    38    46  1    -20.599   -16.09  1807.00   2.504      3   .708    91.
 --  106    38    39  1    -17.855   -13.93  1807.00   2.500      3   .709    91.
 --  107    39    46  1     -6.845    -5.35  1807.00   2.504      3   .708    91.
 --  108    39    47  1    -15.022   -11.74  1807.00   2.504      3   .708    91.
 --  109    39    40  1    -22.444   -17.51  1807.00   2.500      3   .709    91.
 --  110    40    47  1    -15.022   -11.74  1807.00   2.504      3   .708    91.
 --  111    40    48  1     -6.845    -5.35  1807.00   2.504      3   .708    91.
 --  112    40    41  1    -17.855   -13.93  1807.00   2.500      3   .709    91.
 --  113    41    48  1    -20.598   -16.09  1807.00   2.504      3   .708    91.
 --  114    41    49  1       .607      .34  1807.00   2.505      3  1.000    91.
 --  115    41    42  1     -3.087    -2.41  1807.00   2.500      3   .709    91.
 --  116    42    49  1    -30.208   -23.60  1807.00   2.504      3   .708    91.
 --  117    42    50  1      2.157     1.19  1807.00   2.475      3  1.000    90.
 --  118    42    43  1     18.117    10.03  1807.00   2.441      3  1.000    88.
 --  119    43    50  1     -5.262    -4.11  1807.00   2.504      3   .708    91.
 --  120    44    51  1     -4.288    -3.34  1807.00   2.496      3   .711    90.
 --  121    44    45  1       .337      .19  1807.00   2.441      3  1.000    88.
 --  122    45    51  1     18.772    10.39  1807.00   2.467      3  1.000    89.
 --  123    45    52  1    -18.894   -14.71  1807.00   2.496      3   .711    90.
 --  124    45    46  1     -5.474    -4.27  1807.00   2.500      3   .709    91.
 --  125    46    52  1      5.472     3.03  1807.00   2.496      3  1.000    90.
 --  126    46    53  1    -11.545    -8.99  1807.00   2.496      3   .711    90.
 --  127    46    47  1    -12.674    -9.89  1807.00   2.500      3   .709    91.
 --  128    47    53  1     -4.958    -3.86  1807.00   2.496      3   .711    90.
 --  129    47    54  1     -4.958    -3.86  1807.00   2.496      3   .711    90.
 --  130    47    48  1    -12.674    -9.89  1807.00   2.500      3   .709    91.
 --  131    48    54  1    -11.545    -8.99  1807.00   2.496      3   .711    90.
 --  132    48    55  1      5.472     3.03  1807.00   2.496      3  1.000    90.
 --  133    48    49  1     -5.474    -4.27  1807.00   2.500      3   .709    91.
 --  134    49    55  1    -18.894   -14.71  1807.00   2.496      3   .711    90.
 --  135    49    56  1     18.772    10.39  1807.00   2.467      3  1.000    89.
 --  136    49    50  1       .337      .19  1807.00   2.441      3  1.000    88.
 --  137    50    56  1     -4.289    -3.34  1807.00   2.496      3   .711    90.
 --  138    51    57  1     13.618     7.54  1807.00   2.461      3  1.000    89.
 --  139    51    52  1    -16.354   -12.48  1807.00   2.440      3   .725    88.
 --  140    52    57  1     55.243    30.57  1807.00   2.432      3  1.000    88.
 --  141    52    58  1      1.655      .92  1807.00   2.461      3  1.000    89.
 --  142    52    53  1      3.364     1.86  1807.00   2.500      3  1.000    91.
 --  143    53    58  1      -.475     -.37  1807.00   2.462      3   .720    89.
 --  144    53    59  1       .623      .34  1807.00   2.462      3  1.000    89.
 --  145    53    54  1     -7.197    -5.61  1807.00   2.500      3   .709    91.
 --  146    54    59  1       .623      .34  1807.00   2.462      3  1.000    89.
 --  147    54    60  1      -.475     -.37  1807.00   2.462      3   .720    89.
 --  148    54    55  1      3.364     1.86  1807.00   2.500      3  1.000    91.
 --  149    55    60  1      1.654      .92  1807.00   2.461      3  1.000    89.
 --  150    55    61  1     55.243    30.57  1807.00   2.432      3  1.000    88.
 --  151    55    56  1    -16.355   -12.48  1807.00   2.440      3   .725    88.
 --  152    56    61  1     13.618     7.54  1807.00   2.461      3  1.000    89.
 --  153    57    58  1     14.239     7.88  1807.00   2.440      3  1.000    88.
 --  154    58    59  1    -10.663    -8.32  1807.00   2.500      3   .709    91.
 --  155    59    60  1    -10.663    -8.32  1807.00   2.500      3   .709    91.
 --  156    60    61  1     14.239     7.88  1807.00   2.440      3  1.000    88.
 --  157     1    62  1     86.811    48.04  1807.00   1.820      3  1.000    66.
 --  158    10    62  1    -23.387   -15.20  1807.00   1.861      3   .852    67.
 --  159     2    62  1    -63.865   -41.61  1807.00   1.875      3   .849    68.
 --  160     3    63  1     -2.707    -1.75  1807.00   1.819      3   .859    66.
 --  161     2    63  1     34.979    19.36  1807.00   1.894      3  1.000    69.
 --  162     4    63  1    -28.999   -18.92  1807.00   1.881      3   .848    68.
 --  163     5    64  1     -2.833    -1.83  1807.00   1.819      3   .859    66.
 --  164     4    64  1      2.865     1.59  1807.00   1.888      3  1.000    68.
 --  165     6    64  1      2.865     1.59  1807.00   1.888      3  1.000    68.
 --  166     7    65  1     -2.707    -1.74  1807.00   1.819      3   .859    66.
 --  167     6    65  1    -28.999   -18.92  1807.00   1.881      3   .848    68.
 --  168     8    65  1     34.979    19.36  1807.00   1.894      3  1.000    69.
 --  169     9    66  1     86.811    48.04  1807.00   1.820      3  1.000    66.
 --  170     8    66  1    -63.865   -41.61  1807.00   1.875      3   .849    68.
 --  171    11    66  1    -23.387   -15.20  1807.00   1.861      3   .852    67.
 --  172    10    67  1     20.196    11.18  1807.00   1.850      3  1.000    67.
 --  173    17    67  1     -1.379     -.90  1807.00   1.864      3   .851    68.
 --  174    12    67  1    -16.559   -10.78  1807.00   1.871      3   .850    68.
 --  175     2    68  1     25.069    13.87  1807.00   1.849      3  1.000    67.
 --  176    12    68  1      2.265     1.25  1807.00   1.896      3  1.000    69.
 --  177    13    68  1    -24.677   -16.09  1807.00   1.877      3   .849    68.
 --  178     4    69  1     21.434    11.86  1807.00   1.849      3  1.000    67.
 --  179    13    69  1     -3.006    -1.96  1807.00   1.890      3   .847    68.
 --  180    14    69  1    -15.768   -10.29  1807.00   1.884      3   .848    68.
 --  181     6    70  1     21.434    11.86  1807.00   1.849      3  1.000    67.
 --  182    14    70  1    -15.768   -10.29  1807.00   1.884      3   .848    68.
 --  183    15    70  1     -3.007    -1.97  1807.00   1.890      3   .847    68.
 --  184     8    71  1     25.069    13.87  1807.00   1.849      3  1.000    67.
 --  185    15    71  1    -24.678   -16.09  1807.00   1.877      3   .849    68.
 --  186    16    71  1      2.265     1.25  1807.00   1.896      3  1.000    69.
 --  187    11    72  1     20.196    11.18  1807.00   1.850      3  1.000    67.
 --  188    16    72  1    -16.559   -10.78  1807.00   1.871      3   .850    68.
 --  189    18    72  1     -1.379     -.90  1807.00   1.864      3   .851    68.
 --  190    17    73  1     -1.833    -1.19  1807.00   1.844      3   .855    67.
 --  191    25    73  1     19.829    10.97  1807.00   1.874      3  1.000    68.
 --  192    19    73  1    -15.465   -10.08  1807.00   1.875      3   .849    68.
 --  193    12    74  1      9.965     5.51  1807.00   1.843      3  1.000    67.
 --  194    19    74  1     13.037     7.21  1807.00   1.907      3  1.000    69.
 --  195    20    74  1    -20.060   -13.09  1807.00   1.881      3   .848    68.
 --  196    13    75  1     13.437     7.44  1807.00   1.843      3  1.000    67.
 --  197    20    75  1     12.834     7.10  1807.00   1.900      3  1.000    69.
 --  198    21    75  1    -14.365    -9.38  1807.00   1.888      3   .847    68.
 --  199    14    76  1     16.974     9.39  1807.00   1.843      3  1.000    67.
 --  200    21    76  1     -2.663    -1.74  1807.00   1.894      3   .846    69.
 --  201    22    76  1     -2.663    -1.74  1807.00   1.894      3   .846    69.
 --  202    15    77  1     13.437     7.44  1807.00   1.843      3  1.000    67.
 --  203    22    77  1    -14.365    -9.38  1807.00   1.888      3   .847    68.
 --  204    23    77  1     12.834     7.10  1807.00   1.900      3  1.000    69.
 --  205    16    78  1      9.965     5.51  1807.00   1.843      3  1.000    67.
 --  206    23    78  1    -20.059   -13.09  1807.00   1.881      3   .848    68.
 --  207    24    78  1     13.038     7.22  1807.00   1.907      3  1.000    69.
 --  208    18    79  1     -1.833    -1.19  1807.00   1.844      3   .855    67.
 --  209    24    79  1    -15.465   -10.08  1807.00   1.875      3   .849    68.
 --  210    26    79  1     19.829    10.97  1807.00   1.874      3  1.000    68.
 --  211    25    80  1    -22.304   -14.43  1807.00   1.837      3   .856    67.
 --  212    34    80  1     80.455    44.52  1807.00   1.863      3  1.000    68.
 --  213    27    80  1    -55.992   -36.31  1807.00   1.851      3   .853    67.
 --  214    19    81  1     -1.494     -.97  1807.00   1.836      3   .856    67.
 --  215    27    81  1     23.204    12.84  1807.00   1.889      3  1.000    68.
 --  216    28    81  1    -18.250   -11.85  1807.00   1.857      3   .852    67.
 --  217    20    82  1      2.730     1.51  1807.00   1.836      3  1.000    67.
 --  218    28    82  1     16.742     9.27  1807.00   1.883      3  1.000    68.
 --  219    29    82  1    -16.614   -10.80  1807.00   1.864      3   .851    68.
 --  220    21    83  1      2.583     1.43  1807.00   1.836      3  1.000    67.
 --  221    29    83  1     11.113     6.15  1807.00   1.876      3  1.000    68.
 --  222    30    83  1     -1.864    -1.21  1807.00   1.870      3   .850    68.
 --  223    22    84  1      2.584     1.43  1807.00   1.836      3  1.000    67.
 --  224    30    84  1     -1.864    -1.21  1807.00   1.870      3   .850    68.
 --  225    31    84  1     11.113     6.15  1807.00   1.876      3  1.000    68.
 --  226    23    85  1      2.730     1.51  1807.00   1.836      3  1.000    67.
 --  227    31    85  1    -16.614   -10.80  1807.00   1.864      3   .851    68.
 --  228    32    85  1     16.743     9.27  1807.00   1.883      3  1.000    68.
 --  229    24    86  1     -1.494     -.97  1807.00   1.836      3   .856    67.
 --  230    32    86  1    -18.250   -11.85  1807.00   1.857      3   .852    67.
 --  231    33    86  1     23.204    12.84  1807.00   1.889      3  1.000    68.
 --  232    26    87  1    -22.305   -14.43  1807.00   1.837      3   .856    67.
 --  233    33    87  1    -55.992   -36.31  1807.00   1.851      3   .853    67.
 --  234    35    87  1     80.455    44.52  1807.00   1.863      3  1.000    68.
